,ranking,,title,artist,rank_week,index
2736,37,,That's How You Feel,Drake,2018-07-14,That's How You Feel Drake
2737,38,,Peak,Drake,2018-07-14,Peak Drake
2741,42,,Finesse,Drake,2018-07-14,Finesse Drake
2750,51,,Ratchet Happy Birthday,Drake,[date-of-birth],Ratchet Happy Birthday Drake
2755,56,,Final Fantasy,Drake,2018-07-14,Final Fantasy Drake
2756,57,,03/14/19,Drake,2018-07-14,March 14 Drake
7734,35,,Omerta,Drake,2019-06-29,Omerta Drake
2719,20,,Talk Up,Drake Featuring JAY-Z,2018-07-14,Talk Up Drake Featuring JAY-Z
2708,9,,Don't Matter To Me,Drake Featuring Michael Jackson,2018-07-14,Don't Matter To Me Drake Featuring Michael Jackson
7706,7,,Money In The Grave,Drake Featuring Rick Ross,2019-06-29,Money In The Grave Drake Featuring Rick Ross
2740,41,,After Dark,Drake Featuring Static Major & Ty Dolla $ign,2018-07-14,After Dark Drake Featuring Static Major & Ty Dolla $ign
7774,75,,Down Bad,"Dreamville Featuring JID, Bas, J. Cole, EARTHGANG & Young Nudy",2019-06-29,"Down Bad Dreamville Featuring JID, Bas, J. Cole, EARTHGANG & Young Nudy"
11,12,,New Rules,Dua Lipa,2018-01-06,New Rules Dua Lipa
391,92,,IDGAF,Dua Lipa,2018-01-27,IDGAF Dua Lipa
4392,93,,Kiss And Make Up,Dua Lipa & BLACKPINK,2018-11-03,Kiss And Make Up Dua Lipa & BLACKPINK
4692,93,,Good Girl,Dustin Lynch,2018-11-24,Good Girl Dustin Lynch
2984,85,,Hooked,Dylan Scott,2018-07-28,Hooked Dylan Scott
697,98,,A Girl Like You,Easton Corbin,2018-02-17,A Girl Like You Easton Corbin
0,1,X,Perfect,Ed Sheeran,2018-01-06,Perfect Ed Sheeran
18,19,,Shape Of You,Ed Sheeran,2018-01-06,Shape Of You Ed Sheeran
7201,2,,I Don't Care,Ed Sheeran & Justin Bieber,2019-05-25,I Don't Care Ed Sheeran & Justin Bieber
7433,34,,Cross Me,Ed Sheeran Featuring Chance The Rapper & PnB Rock,2019-06-08,Cross Me Ed Sheeran Featuring Chance The Rapper & PnB Rock
6880,81,,Love Ain't,Eli Young Band,2019-04-27,Love Ain't Eli Young Band
1477,78,,Boo'd Up,Ella Mai,2018-04-14,Boo'd Up Ella Mai
3278,79,,Trip,Ella Mai,2018-08-18,Trip Ella Mai
5787,88,,Shot Clock,Ella Mai,2019-02-09,Shot Clock Ella Mai
4797,98,,Close To Me,Ellie Goulding X Diplo Featuring Swae Lee,2018-12-01,Close To Me Ellie Goulding X Diplo Featuring Swae Lee
5239,40,,Blue Christmas,Elvis Presley,2019-01-05,Blue Christmas Elvis Presley
3607,8,,The Ringer,Eminem,2018-09-15,The Ringer Eminem
3611,12,,Fall,Eminem,2018-09-15,Fall Eminem
3615,16,,Kamikaze,Eminem,2018-09-15,Kamikaze Eminem
3622,23,,Greatest,Eminem,2018-09-15,Greatest Eminem
3638,39,,Normal,Eminem,2018-09-15,Normal Eminem
3641,42,,Stepping Stone,Eminem,2018-09-15,Stepping Stone Eminem
3648,49,,Venom,Eminem,2018-09-15,Venom Eminem
3802,3,,Killshot,Eminem,2018-09-29,Killshot Eminem
3664,65,,Nice Guy,Eminem & Jessie Reyez,2018-09-15,Nice Guy Eminem & Jessie Reyez
92,93,,Walk On Water,Eminem Featuring Beyonce,2018-01-06,Walk On Water Eminem Featuring Beyonce
42,43,,River,Eminem Featuring Ed Sheeran,2018-01-06,River Eminem Featuring Ed Sheeran
3666,67,,Good Guy,Eminem Featuring Jessie Reyez,2018-09-15,Good Guy Eminem Featuring Jessie Reyez
3605,6,,Lucky You,Eminem Featuring Joyner Lucas,2018-09-15,Lucky You Eminem Featuring Joyner Lucas
3623,24,,Not Alike,Eminem Featuring Royce Da 5'9,2018-09-15,Not Alike Eminem Featuring Royce Da 5'9
397,98,,El Bano,Enrique Iglesias Featuring Bad Bunny,2018-01-27,El Bano Enrique Iglesias Featuring Bad Bunny
71,72,,Round Here Buzz,Eric Church,2018-01-06,Round Here Buzz Eric Church
2970,71,,Desperate Man,Eric Church,2018-07-28,Desperate Man Eric Church
7475,76,,Some Of It,Eric Church,2019-06-08,Some Of It Eric Church
1369,70,,Japan,Famous Dex,2018-04-07,Japan Famous Dex
84,85,,Pick It Up,Famous Dex Featuring A$AP Rocky,2018-01-06,Pick It Up Famous Dex Featuring A$AP Rocky
87,88,,Krippy Kush,"Farruko, Nicki Minaj, Bad Bunny, 21 Savage & Rvssian",2018-01-06,"Krippy Kush Farruko, Nicki Minaj, Bad Bunny, 21 Savage & Rvssian"
6865,66,,Blue On Black,"Five Finger Death Punch Featuring Kenny Wayne Shepherd, Brantley Gilbert & Brian May",2019-04-27,"Blue On Black Five Finger Death Punch Featuring Kenny Wayne Shepherd, Brantley Gilbert & Brian May"
6384,85,,Undrunk,FLETCHER,2019-03-23,Undrunk FLETCHER
3895,96,,Leave Me Alone,Flipp Dinero,2018-09-29,Leave Me Alone Flipp Dinero
2354,55,,Simple,Florida Georgia Line,2018-06-16,Simple Florida Georgia Line
6079,80,,Talk You Out Of It,Florida Georgia Line,2019-03-02,Talk You Out Of It Florida Georgia Line
1285,86,,Sit Next To Me,Foster The People,2018-03-31,Sit Next To Me Foster The People
5248,49,,Jingle Bells,Frank Sinatra,2019-01-05,Jingle Bells Frank Sinatra
6989,90,,Slide,French Montana Featuring Blueface & Lil Tjay,2019-05-04,Slide French Montana Featuring Blueface & Lil Tjay
3946,47,,No Stylist,French Montana Featuring Drake,2018-10-06,No Stylist French Montana Featuring Drake
46,47,,Unforgettable,French Montana Featuring Swae Lee,2018-01-06,Unforgettable French Montana Featuring Swae Lee
2852,53,,Wifi Lit,Future,2018-07-21,Wifi Lit Future
2864,65,,31 Days,Future,2018-07-21,31 Days Future
2870,71,,Cuddle My Wrist,Future,2018-07-21,Cuddle My Wrist Future
2875,76,,Racks Blue,Future,2018-07-21,Racks Blue Future
5445,46,,Crushed Up,Future,2019-01-19,Crushed Up Future
5579,80,,Jumpin On A Jet,Future,2019-01-26,Jumpin On A Jet Future
5664,65,,Never Stop,Future,2019-02-02,Never Stop Future
5675,76,,Temptation,Future,2019-02-02,Temptation Future
5678,79,,Rocket Ship,Future,2019-02-02,Rocket Ship Future
5682,83,,F&N,Future,2019-02-02,F&N Future
5699,100,,Call The Coroner,Future,2019-02-02,Call The Coroner Future
7686,87,,Please Tell Me,Future,2019-06-22,Please Tell Me Future
7697,98,,XanaX Damage,Future,2019-06-22,XanaX Damage Future
7698,99,,Government Official,Future,2019-06-22,Government Official Future
4325,26,,Fine China,Future & Juice WRLD,2018-11-03,Fine China Future & Juice WRLD
4381,82,,Astronauts,Future & Juice WRLD,2018-11-03,Astronauts Future & Juice WRLD
4371,72,,Jet Lag,Future & Juice WRLD Featuring Young Scooter,2018-11-03,Jet Lag Future & Juice WRLD Featuring Young Scooter
5646,47,,First Off,Future Featuring Travis Scott,2019-02-02,First Off Future Featuring Travis Scott
23,24,,Him & I,G-Eazy & Halsey,2018-01-06,Him & I G-Eazy & Halsey
3,4,o,No Limit,G-Eazy Featuring A$AP Rocky & Cardi B,2018-01-06,No Limit G-Eazy Featuring A$AP Rocky & Cardi B
2989,90,,1942,G-Eazy Featuring Yo Gotti & YBN Nahmir,2018-07-28,1942 G-Eazy Featuring Yo Gotti & YBN Nahmir
4935,36,,Rudolph The Red-Nosed Reindeer,Gene Autry,2018-12-15,Rudolph The Red-Nosed Reindeer Gene Autry
5039,40,,Here Comes Santa Claus (Right Down Santa Claus Lane),Gene Autry,2018-12-22,Here Comes Santa Claus (Right Down Santa Claus Lane) Gene Autry
5526,27,,Lost In The Fire,Gesaffelstein & The Weeknd,2019-01-26,Lost In The Fire Gesaffelstein & The Weeknd
2384,85,,Humility,Gorillaz Featuring George Benson,2018-06-16,Humility Gorillaz Featuring George Benson
21,22,,I Get The Bag,Gucci Mane Featuring Migos,2018-01-06,I Get The Bag Gucci Mane Featuring Migos
3829,30,,Wake Up In The Sky,Gucci Mane X Bruno Mars X Kodak Black,2018-09-29,Wake Up In The Sky Gucci Mane X Bruno Mars X Kodak Black
5855,56,,One Call,Gunna,2019-02-16,One Call Gunna
6169,70,,Outstanding,Gunna,2019-03-09,Outstanding Gunna
6174,75,,Wit It,Gunna,2019-03-09,Wit It Gunna
6190,91,,Speed It Up,Gunna,2019-03-09,Speed It Up Gunna
6196,97,,Same Yung N***a,Gunna Featuring Playboi Carti,2019-03-09,Same Yung N***a Gunna Featuring Playboi Carti
6173,74,,3 Headed Snake,Gunna Featuring Young Thug,2019-03-09,3 Headed Snake Gunna Featuring Young Thug
1499,100,,Focus,H.E.R.,2018-04-14,Focus H.E.R.
3275,76,,Could've Been,H.E.R. Featuring Bryson Tiller,2018-08-18,Could've Been H.E.R. Featuring Bryson Tiller
54,55,,Let Me Go,Hailee Steinfeld & Alesso Featuring Florida Georgia Line & Watt,2018-01-06,Let Me Go Hailee Steinfeld & Alesso Featuring Florida Georgia Line & Watt
8,9,x,Bad At Love,Halsey,2018-01-06,Bad At Love Halsey
4117,18,,Without Me,Halsey,2018-10-20,Without Me Halsey
7314,15,,Nightmare,Halsey,2019-06-01,Nightmare Halsey
1599,100,,Alone,Halsey Featuring Big Sean & Stefflon Don,2018-04-21,Alone Halsey Featuring Big Sean & Stefflon Don
995,96,,She's With Me,High Valley,2018-03-10,She's With Me High Valley
5697,98,,Face My Fears,Hikaru Utada & Skrillex,2019-02-02,Face My Fears Hikaru Utada & Skrillex
194,95,,The Greatest Show,"Hugh Jackman, Keala Settle, Zac Efron, Zendaya & The Greatest Showman Ensemble",2018-01-13,"The Greatest Show Hugh Jackman, Keala Settle, Zac Efron, Zendaya & The Greatest Showman Ensemble"
67,68,,Modern Slavery,Huncho Jack,2018-01-06,Modern Slavery Huncho Jack
70,71,,Black & Chinese,Huncho Jack,2018-01-06,Black & Chinese Huncho Jack
86,87,,Huncho Jack,Huncho Jack,2018-01-06,Huncho Jack Huncho Jack
89,90,,Motorcycle Patches,Huncho Jack,2018-01-06,Motorcycle Patches Huncho Jack
91,92,,Saint,Huncho Jack,2018-01-06,Saint Huncho Jack
82,83,,Dubai Shit,Huncho Jack Featuring Offset,2018-01-06,Dubai Shit Huncho Jack Featuring Offset
64,65,,Eye 2 Eye,Huncho Jack Featuring Takeoff,2018-01-06,Eye 2 Eye Huncho Jack Featuring Takeoff
6461,62,,Sally Walker,Iggy Azalea,2019-03-30,Sally Walker Iggy Azalea
2895,96,,Kream,Iggy Azalea Feauring Tyga,2018-07-21,Kream Iggy Azalea Feauring Tyga
4,5,X,Thunder,Imagine Dragons,2018-01-06,Thunder Imagine Dragons
24,25,,Believer,Imagine Dragons,2018-01-06,Believer Imagine Dragons
686,87,,Whatever It Takes,Imagine Dragons,2018-02-17,Whatever It Takes Imagine Dragons
3036,37,,Natural,Imagine Dragons,2018-08-04,Natural Imagine Dragons
4678,79,,Bad Liar,Imagine Dragons,2018-11-24,Bad Liar Imagine Dragons
68,69,,Thunder/Young Dumb & Broke (Medley),Imagine Dragons + Khalid,2018-01-06,Thunder/Young Dumb & Broke (Medley) Imagine Dragons + Khalid
31,32,,Mi Gente,J Balvin & Willy William Featuring Beyonce,2018-01-06,Mi Gente J Balvin & Willy William Featuring Beyonce
1705,6,,ATM,J. Cole,2018-05-05,ATM J. Cole
1707,8,,Kevin's Heart,J. Cole,2018-05-05,Kevin's Heart J. Cole
1709,10,,KOD,J. Cole,2018-05-05,KOD J. Cole
1713,14,,Photograph,J. Cole,2018-05-05,Photograph J. Cole
1714,15,,Motiv8,J. Cole,2018-05-05,Motiv8 J. Cole
1719,20,,1985 (Intro To The Fall Off),J. Cole,2018-05-05,1985 (Intro To The Fall Off) J. Cole
1729,30,,Brackets,J. Cole,2018-05-05,Brackets J. Cole
1740,41,,Window Pain (Outro),J. Cole,2018-05-05,Window Pain (Outro) J. Cole
1746,47,,Once An Addict (Interlude),J. Cole,2018-05-05,Once An Addict (Interlude) J. Cole
1752,53,,Intro,J. Cole,2018-05-05,Intro J. Cole
3386,87,,Album Of The Year (Freestyle),J. Cole,2018-08-25,Album Of The Year (Freestyle) J. Cole
5625,26,,Middle Child,J. Cole,2019-02-02,Middle Child J. Cole
1727,28,,The Cut Off,J. Cole Featuring kiLL edward,2018-05-05,The Cut Off J. Cole Featuring kiLL edward
1745,46,,Friends,J. Cole Featuring kiLL edward,2018-05-05,Friends J. Cole Featuring kiLL edward
4889,90,,You,Jacquees,2018-12-08,You Jacquees
691,92,,At The Club,Jacquees X Dej Loaf,2018-02-17,At The Club Jacquees X Dej Loaf
2292,93,,I Was Jack (You Were Diane),Jake Owen,2018-06-09,I Was Jack (You Were Diane) Jake Owen
5379,80,,Down To The Honkytonk,Jake Owen,2019-01-12,Down To The Honkytonk Jake Owen
998,99,,Make Me Feel,Janelle Monae,2018-03-10,Make Me Feel Janelle Monae
3487,88,,Made For Now,Janet & Daddy Yankee,2018-09-01,Made For Now Janet & Daddy Yankee
527,28,,You Make It Easy,Jason Aldean,2018-02-10,You Make It Easy Jason Aldean
4798,99,,Girl Like You,Jason Aldean,2018-12-01,Girl Like You Jason Aldean
7496,97,,Rearview Town,Jason Aldean,2019-06-08,Rearview Town Jason Aldean
2584,85,,Drowns The Whiskey,Jason Aldean Featuring Miranda Lambert,2018-06-30,Drowns The Whiskey Jason Aldean Featuring Miranda Lambert
3389,90,,Have It All,Jason Mraz,2018-08-25,Have It All Jason Mraz
390,91,,King's Dead,"Jay Rock, Kendrick Lamar, Future & James Blake",2018-01-27,"King's Dead Jay Rock, Kendrick Lamar, Future & James Blake"
2279,80,,Dinero,Jennifer Lopez Featuring DJ Khaled & Cardi B,2018-06-09,Dinero Jennifer Lopez Featuring DJ Khaled & Cardi B
7250,51,,Triggered,Jhene Aiko,2019-05-25,Triggered Jhene Aiko
1097,98,,Sativa,Jhene Aiko Featuring Swae Lee Or Rae Sremmurd,2018-03-17,Sativa Jhene Aiko Featuring Swae Lee Or Rae Sremmurd
3896,97,,Best Shot,Jimmie Allen,2018-09-29,Best Shot Jimmie Allen
5144,45,,Happy Xmas (War Is Over),John & Yoko/The Plastic Ono Band With The Harlem Community Choir,2018-12-29,Happy Xmas (War Is Over) John & Yoko/The Plastic Ono Band With The Harlem Community Choir
6193,94,,I Guess I Just Feel Like,John Mayer,2019-03-09,I Guess I Just Feel Like John Mayer
7590,91,,Shut Up About Politics,John Rich Featuring The Five,2019-06-15,Shut Up About Politics John Rich Featuring The Five
6495,96,,Slow Dancing In The Dark,Joji,2019-03-30,Slow Dancing In The Dark Joji
7779,80,,Sanctuary,Joji,2019-06-29,Sanctuary Joji
5797,98,,Night Shift,Jon Pardi,2019-02-09,Night Shift Jon Pardi
6200,1,,Sucker,Jonas Brothers,2019-03-16,Sucker Jonas Brothers
6726,27,,Cool,Jonas Brothers,2019-04-20,Cool Jonas Brothers
7692,93,,Only Human,Jonas Brothers,2019-06-22,Only Human Jonas Brothers
693,94,,Singles You Up,Jordan Davis,2018-02-17,Singles You Up Jordan Davis
5374,75,,Take It From Me,Jordan Davis,2019-01-12,Take It From Me Jordan Davis
5041,42,,Feliz Navidad,Jose Feliciano,2018-12-22,Feliz Navidad Jose Feliciano
1090,91,,Stranger Things,Joyner Lucas & Chris Brown,2018-03-17,Stranger Things Joyner Lucas & Chris Brown
7458,59,,Isis,Joyner Lucas Featuring Logic,2019-06-08,Isis Joyner Lucas Featuring Logic
2073,74,,Lucid Dreams,Juice WRLD,2018-05-26,Lucid Dreams Juice WRLD
2091,92,,All Girls Are The Same,Juice WRLD,2018-05-26,All Girls Are The Same Juice WRLD
2664,65,,Legends,Juice WRLD,2018-07-07,Legends Juice WRLD
3286,87,,Lean Wit Me,Juice WRLD,2018-08-18,Lean Wit Me Juice WRLD
4391,92,,Make It Back,Juice WRLD,2018-11-03,Make It Back Juice WRLD
4643,44,,Armed And Dangerous,Juice WRLD,2018-11-24,Armed And Dangerous Juice WRLD
6026,27,,Robbery,Juice WRLD,2019-03-02,Robbery Juice WRLD
6255,56,,Hear Me Calling,Juice WRLD,2019-03-16,Hear Me Calling Juice WRLD
6340,41,,Empty,Juice WRLD,2019-03-23,Empty Juice WRLD
6346,47,,Fast,Juice WRLD,2019-03-23,Fast Juice WRLD
6364,65,,Maze,Juice WRLD,2019-03-23,Maze Juice WRLD
6390,91,,Flaws And Sins,Juice WRLD,2019-03-23,Flaws And Sins Juice WRLD
2967,68,,Wasted,Juice WRLD Featuring Lil Uzi Vert,2018-07-28,Wasted Juice WRLD Featuring Lil Uzi Vert
7799,100,,The Ones That Didn't Make It Back Home,Justin Moore,2019-06-29,The Ones That Didn't Make It Back Home Justin Moore
208,9,,Filthy,Justin Timberlake,2018-01-20,Filthy Justin Timberlake
470,71,,Supplies,Justin Timberlake,2018-02-03,Supplies Justin Timberlake
672,73,,Man Of The Woods,Justin Timberlake,2018-02-17,Man Of The Woods Justin Timberlake
508,9,,Say Something,Justin Timberlake Featuring Chris Stapleton,2018-02-10,Say Something Justin Timberlake Featuring Chris Stapleton
5997,98,,Rainbow,Kacey Musgraves,2019-02-23,Rainbow Kacey Musgraves
181,82,,Heaven,Kane Brown,2018-01-13,Heaven Kane Brown
2483,84,,Lose It,Kane Brown,2018-06-23,Lose It Kane Brown
6194,95,,Good As You,Kane Brown,2019-03-09,Good As You Kane Brown
2307,8,,Yikes,Kanye West,2018-06-16,Yikes Kanye West
2310,11,,All Mine,Kanye West,2018-06-16,All Mine Kanye West
2326,27,,Violent Crimes,Kanye West,2018-06-16,Violent Crimes Kanye West
2327,28,,I Thought About Killing You,Kanye West,2018-06-16,I Thought About Killing You Kanye West
2335,36,,No Mistakes,Kanye West,2018-06-16,No Mistakes Kanye West
3705,6,,I Love It,Kanye West & Lil Pump,2018-09-22,I Love It Kanye West & Lil Pump
2315,16,,Ghost Town,Kanye West Featuring PARTYNEXTDOOR,2018-06-16,Ghost Town Kanye West Featuring PARTYNEXTDOOR
2323,24,,Wouldn't Leave,Kanye West Featuring PARTYNEXTDOOR,2018-06-16,Wouldn't Leave Kanye West Featuring PARTYNEXTDOOR
1884,85,,Ye vs The People,Kanye West Featuring T.I.,2018-05-12,Ye vs The People Kanye West Featuring T.I.
5167,68,,Cozy Little Christmas,Katy Perry,2018-12-29,Cozy Little Christmas Katy Perry
7514,15,,Never Really Over,Katy Perry,2019-06-15,Never Really Over Katy Perry
182,83,,This Is Me,Keala Settle & The Greatest Showman Ensemble,2018-01-13,This Is Me Keala Settle & The Greatest Showman Ensemble
5568,69,,Nights Like This,Kehlani Featuring Ty Dolla $ign,2019-01-26,Nights Like This Kehlani Featuring Ty Dolla $ign
192,93,,Female,Keith Urban,2018-01-13,Female Keith Urban
2687,88,,Coming Home,Keith Urban Featuring Julia Michaels,2018-07-07,Coming Home Keith Urban Featuring Julia Michaels
5243,44,,Underneath The Tree,Kelly Clarkson,2019-01-05,Underneath The Tree Kelly Clarkson
96,97,,Legends,Kelsea Ballerini,2018-01-06,Legends Kelsea Ballerini
5894,95,,Miss Me More,Kelsea Ballerini,2019-02-16,Miss Me More Kelsea Ballerini
790,91,,Black Panther,Kendrick Lamar,2018-02-24,Black Panther Kendrick Lamar
242,43,,All The Stars,Kendrick Lamar & SZA,2018-01-20,All The Stars Kendrick Lamar & SZA
770,71,,Big Shot,Kendrick Lamar & Travis Scott,2018-02-24,Big Shot Kendrick Lamar & Travis Scott
10,11,,Love.,Kendrick Lamar Featuring Zacari,2018-01-06,Love. Kendrick Lamar Featuring Zacari
1584,85,,Get Along,Kenny Chesney,2018-04-21,Get Along Kenny Chesney
2167,68,,Change Lanes,Kevin Gates,2018-06-02,Change Lanes Kevin Gates
2181,82,,Let It Sing,Kevin Gates,2018-06-02,Let It Sing Kevin Gates
17,18,,Young Dumb & Broke,Khalid,2018-01-06,Young Dumb & Broke Khalid
3844,45,,Better,Khalid,2018-09-29,Better Khalid
4388,89,,Vertigo,Khalid,2018-11-03,Vertigo Khalid
5943,44,,Talk,Khalid,2019-02-23,Talk Khalid
6376,77,,My Bad,Khalid,2019-03-23,My Bad Khalid
6786,87,,Bad Luck,Khalid,2019-04-20,Bad Luck Khalid
6792,93,,Right Back,Khalid,2019-04-20,Right Back Khalid
4382,83,,Saturday Nights,Khalid & Kane Brown,2018-11-03,Saturday Nights Khalid & Kane Brown
842,43,,Love Lies,Khalid & Normani,2018-03-03,Love Lies Khalid & Normani
762,63,,The Ways,Khalid & Swae Lee,2018-02-24,The Ways Khalid & Swae Lee
4387,88,,Suncity,Khalid Featuring Empress Of,2018-11-03,Suncity Khalid Featuring Empress Of
6757,58,,Outta My Head,Khalid With John Mayer,2019-04-20,Outta My Head Khalid With John Mayer
6783,84,,Don't Pretend,Khalid x SAFE,2019-04-20,Don't Pretend Khalid x SAFE
1756,57,,OTW,"Khalid, Ty Dolla $ign & 6LACK",2018-05-05,"OTW Khalid, Ty Dolla $ign & 6LACK"
2438,39,,Reborn,KIDS SEE GHOSTS,2018-06-23,Reborn KIDS SEE GHOSTS
2446,47,,Feel The Love,KIDS SEE GHOSTS,2018-06-23,Feel The Love KIDS SEE GHOSTS
2461,62,,"Freeee (Ghost Town, Pt. 2)",KIDS SEE GHOSTS,2018-06-23,"Freeee (Ghost Town, Pt. 2) KIDS SEE GHOSTS"
2466,67,,Fire,KIDS SEE GHOSTS,2018-06-23,Fire KIDS SEE GHOSTS
2468,69,,Cudi Montage,KIDS SEE GHOSTS,2018-06-23,Cudi Montage KIDS SEE GHOSTS
2472,73,,KIDS SEE GHOSTS,KIDS SEE GHOSTS,2018-06-23,KIDS SEE GHOSTS KIDS SEE GHOSTS
2441,42,,4th Dimension,KIDS SEE GHOSTS Featuring Louis Prima,2018-06-23,4th Dimension KIDS SEE GHOSTS Featuring Louis Prima
4694,95,,Last Shot,Kip Moore,2018-11-24,Last Shot Kip Moore
4055,56,,"If I'm Lyin, I'm Flyin",Kodak Black,2018-10-13,"If I'm Lyin, I'm Flyin Kodak Black"
4780,81,,Take One,Kodak Black,2018-12-01,Take One Kodak Black
4963,64,,Calling My Spirit,Kodak Black,2018-12-15,Calling My Spirit Kodak Black
5173,74,,Testimony,Kodak Black,2018-12-29,Testimony Kodak Black
5157,58,,MoshPit,Kodak Black Featuring Juice WRLD,2018-12-29,MoshPit Kodak Black Featuring Juice WRLD
5187,88,,Gnarly,Kodak Black Featuring Lil Pump,2018-12-29,Gnarly Kodak Black Featuring Lil Pump
69,70,,Codeine Dreaming,Kodak Black Featuring Lil Wayne,2018-01-06,Codeine Dreaming Kodak Black Featuring Lil Wayne
4201,2,,ZEZE,Kodak Black Featuring Travis Scott & Offset,2018-10-27,ZEZE Kodak Black Featuring Travis Scott & Offset
50,51,,Roll In Peace,Kodak Black Featuring XXXTENTACION,2018-01-06,Roll In Peace Kodak Black Featuring XXXTENTACION
2172,73,,Like That,Kris Wu,2018-06-02,Like That Kris Wu
2573,74,,Born To Be Yours,Kygo & Imagine Dragons,2018-06-30,Born To Be Yours Kygo & Imagine Dragons
2993,94,,Remind Me To Forget,Kygo Featuring Miguel,2018-07-28,Remind Me To Forget Kygo Featuring Miguel
3693,94,,Thunderclouds,"Labrinth, Sia & Diplo Present... LSD",2018-09-15,"Thunderclouds Labrinth, Sia & Diplo Present... LSD"
